Roll Number,Official Name,Address (Line 1),Address (Line 2),Address (Line 3),Address (Line 4),County Description,Local Authority Description,Phone No.,Principal Name,Email,Eircode,Gaeltacht Indicator (Y/N),DEIS (Y/N),Island (Y/N),Irish Classification Description,Ethos Description,Female,Male,Total
17881G,SCOIL UI CHONAILL BOYS SENIORS,North Richmond Street,Dublin 1,,,Dublin,Dublin City Council,018557517,Michael Mc Hugh,[email],D01H9X5,N,Y,N,No subjects through Irish,Catholic,,182,182
17891J,SCOIL MHUIRE,Tower Road,Chapelizod,Dublin 20,,Dublin,Dublin City Council,018213105,Úna O'Kelly,[email],D20HX04,N,N,N,No subjects through Irish,Catholic,220,,220
17893N,SANCTA MARIA C B S,Synge Strete,Dublin 8,,,Dublin,Dublin City Council,014784316,Victoria McQuaid,[email],D08V6R9,N,Y,N,Some subjects through Irish,Catholic,18,82,100
17899C,SCOIL CARMEL,Firhouse Road,Dublin 24,,,Dublin,South Dublin County Council,014514151,Ursula Martin,[email],D24NA44,N,N,N,No subjects through Irish,Catholic,186,217,403
17912O,S N EOIN BOSCO BUACH,Navan Road,Dublin 7,,,Dublin,Dublin City Council,018380371,Emmanuel Bourke,[email],D07V654,N,N,N,No subjects through Irish,Catholic,,449,449
17914S,ST OLIVER PLUNKETT,Grove Road,Malahide,Co. Dublin,,Dublin,Fingal County Council,018452052,Claire O'Connor,[email],K36H998,N,N,N,No subjects through Irish,Catholic,442,474,916
17928G,SN N SAILBHEASTAR NFA,Yellow Walls Road,Malahide,Co Dublin,,Dublin,Fingal County Council,018450061,Sharon Dunne,[email],K36PA66,N,N,N,No subjects through Irish,Catholic,198,212,410
17936F,SN EOIN BAISDE BOYS SENIOR SCHOOL,Seafield Road,Clontarf,Dublin 3,,Dublin,Dublin City Council,018331852,Conor Ryan,[email],D03HK82,N,N,N,No subjects through Irish,Catholic,,331,331
17953F,S N BHAILE EAMONN,Edmondstown Road,Rathfarnham,Dublin 16,,Dublin,South Dublin County Council,014933255,Philomena Cleary,[email],D16XF86,N,N,N,No subjects through Irish,Catholic,52,51,103
17954H,SCOIL CAOIMHIN NAOFA,Mount Merrion,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012887108,Siobhan McDonagh,[email],A94KW94,N,N,N,No subjects through Irish,Catholic,161,295,456
17961E,S N LUSCA,Chapel Road,Lusk,Co. Dublin,,Dublin,Fingal County Council,018437738,Paul Comiskey,[email],K45CX43,N,N,N,No subjects through Irish,Catholic,240,217,457
17970F,OUR LADY OF MERCY CONVENT SCHOOL,Rosemount Terrace,Booterstown,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012884223,Siobhán Hanly,[email],A94V656,N,N,N,No subjects through Irish,Catholic,270,,270
17976R,SCOIL ASSAIM BOYS SENIORS,Raheny,Dublin 5,,,Dublin,Dublin City Council,018314044,Dr. Bernadette O'Donovan,[email],D05AW29,N,N,N,No subjects through Irish,Catholic,,297,297
17977T,SCOIL AINE CONVENT SENIOR,All Saints Drive,Raheny,Dublin 5,,Dublin,Dublin City Council,018319463,Clodagh O'Gara,[email],D05PD34,N,N,N,No subjects through Irish,Catholic,363,,363
17978V,NAISCOIL IDE,All Saints Drive,Raheny,Dublin 5,,Dublin,Dublin City Council,018317688,Clare Ring,[email],D05E932,N,N,N,No subjects through Irish,Catholic,191,188,379
17979A,S N CNOC AINBHIL,Lower Kilmacud Road,Stillorgan,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012831148,Grainne McGowan,[email],A94E2N7,N,N,N,No subjects through Irish,Catholic,474,,474
17996A,GLEN NA SMOL N S,Glenasmole,Bohernabreena,Dublin 24,,Dublin,South Dublin County Council,014624143,Mary McColgan,[email],D24YC57,N,N,N,No subjects through Irish,Catholic,44,43,87
18038B,ST MARGARETS N S,Sandyhill,Saint Margaret's,Co. Dublin,,Dublin,Fingal County Council,018361669,Grainne Noone,[email],K67PE80,N,N,N,No subjects through Irish,Catholic,43,52,95
18046A,SCOIL BRIDE B,Church Avenue,Blanchardstown,Dublin 15,,Dublin,Fingal County Council,018201299,Séamus Sullivan,[email],D15H329,N,N,N,No subjects through Irish,Catholic,,352,352
18047C,SCOIL BRIDE C,Church Avenue,Blanchardstown,Dublin 15,,Dublin,Fingal County Council,018201717,Anne McKeon,[email],D15R271,N,N,N,No subjects through Irish,Catholic,367,,367
18080A,SCOIL MHUIRE MXD,Tuckett's Lane,Howth,Co. Dublin,,Dublin,Fingal County Council,018323572,John Chambers,[email],D13PW99,N,N,N,No subjects through Irish,Catholic,219,217,436
18137D,SN NAOMH FEARGAL BOYS SENIOR,FINGLAS WEST,DUBLIN 11,,,Dublin,Dublin City Council,018347609,MARY FLYNN,[email],D11E925,N,Y,N,No subjects through Irish,Catholic,,153,153
18170B,SN MUIRE NA FREASTOGALA GIRLS SEN,Assumption Senior Girls NS,Long Mile Rd,Walkinstown,Dublin 12,Dublin,Dublin City Council,014508309,Jonathan Hanley,[email],D12FK49,N,N,N,No subjects through Irish,Catholic,243,,243
18173H,S N BRIOTAS,Brittas,Co. Dublin,,,Dublin,South Dublin County Council,014582311,Cormac O'Farrell,[email],D24WK77,N,N,N,No subjects through Irish,Catholic,54,59,113
18205R,S N AN PHAROISTE,Church Street,Finglas,Dublin 11,,Dublin,Dublin City Council,018347349,Amanda Hawes,[email],D11XT35,N,Y,N,No subjects through Irish,Church Of Ireland,36,26,62
18282M,SN PAROISTE MAITIU NFA,Cranfield Place,Sandymount,Dublin 4,,Dublin,Dublin City Council,016603145,Naomi Rousseau,[email],D04FK11,N,N,N,No subjects through Irish,Church Of Ireland,117,106,223
18323A,SCOIL LORCAIN B,The Oval,Palmerstown,Dublin 20,,Dublin,South Dublin County Council,016267493,John Moore,[email],D20W227,N,N,N,No subjects through Irish,Catholic,,379,379
18324C,SCOIL BRIDE C,Turret Road,Palmerstown,Dublin 20,,Dublin,South Dublin County Council,016265431,Aideen O'Shea,[email],D20AC82,N,N,N,No subjects through Irish,Catholic,388,,388
18360G,SCOIL BHREANDAIN,McAuley Road,Artane,Dublin 5,,Dublin,Dublin City Council,018319047,Siobhán Flynn,[email],D05P820,N,Y,N,No subjects through Irish,Catholic,,157,157
18361I,SN CAITRIONA GIRLS,Measc Avenue,Coolock,Dublin 5,,Dublin,Dublin City Council,018480018,Imelda Whelan,[email],D05HR61,N,Y,N,No subjects through Irish,Catholic,177,,177
18362K,S N CAITRIONA NAIONAIN,Measc Avenue,Coolock,Dublin 5,,Dublin,Dublin City Council,018480142,Maria Dineen,[email],D05FC92,N,Y,N,No subjects through Irish,Catholic,145,103,248
18386B,MARIST NATIONAL SCHOOL,Clogher Road,Crumlin,Dublin 12,,Dublin,Dublin City Council,014541228,Sr. Geraldine Campbell,[email],D12YP98,N,Y,N,No subjects through Irish,Catholic,208,75,283
18411U,ST MARYS SCHOOL,Greenhills Road,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014515387,Shane Cadigan,[email],D24K248,N,N,N,No subjects through Irish,Catholic,164,177,341
18412W,S N C NAOMH PADRAIG,Portrane Road,Donabate,Co. Dublin,,Dublin,Fingal County Council,018436201,Ciara Greene,[email],K36KH36,N,N,N,No subjects through Irish,Catholic,437,,437
18451J,SCOIL LORCÁIN,Cearnóg Eaton,Baile na Manach,Co. Átha Cliath,,Dublin,Dun Laoghaire Rathdown,012808906,Colmán Ó Drisceoil,[email],A94F596,N,N,N,All subjects through Irish,Catholic,249,235,484
18477E,SCOIL NA MBRATHAR,John Dillon Street,Dublin 8,,,Dublin,Dublin City Council,014531800,Fiona Collins,[email],D08FE83,N,Y,N,No subjects through Irish,Catholic,,155,155
18585H,SN BANRION NA NAINGEAL1,GURTEEN ROAD,BALLYFERMOT,DUBLIN 10,,Dublin,Dublin City Council,016265207,MAURICE SWEENEY,[email],D10A997,N,Y,N,No subjects through Irish,Catholic,,167,167
18602E,SCOIL MHUIRE,Convent Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,014592986,Carol Burke Heneghan,[email],D22F851,N,N,N,No subjects through Irish,Catholic,253,109,362
18623M,SCOIL NAISUNTA CHNUACHA,Main Street,Castleknock,Dublin 15,,Dublin,Fingal County Council,018202611,Sandra Moloney,[email],D15PV38,N,N,N,No subjects through Irish,Church Of Ireland,105,107,212
18632N,S N EOIN BOSCO NAI BUAC,Navan Road,Dublin 7,,,Dublin,Dublin City Council,018380495,Karen Mc Goldrick,[email],D07WP22,N,N,N,No subjects through Irish,Catholic,,196,196
18642Q,S N NAOMH EOIN,Tower Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,014570680,Michelle Sharkey,[email],D22YN52,N,N,N,No subjects through Irish,Church Of Ireland,43,50,93
18646B,SPRINGDALE N S,Lough Derg Road,Raheny,Dublin 5,,Dublin,Dublin City Council,018317149,Lesley Cahill,[email],D05E954,N,N,N,No subjects through Irish,Church Of Ireland,121,121,242
18647D,S N SAN TREASA,The Rise,Mount Merrion,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012881505,Frances Mullin,[email],A94EK75,N,N,N,No subjects through Irish,Catholic,212,232,444
18655C,SCOIL NAOMH SEOSAMH,Boot Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,014592951,Niall Desmond,[email],D22PY13,N,N,N,No subjects through Irish,Catholic,,414,414
18682F,ST CANICES B N S,Glasanaon Road,Finglas,Dublin 11,,Dublin,Dublin City Council,018341585,Tim Walsh,[email],D11TW01,N,Y,N,No subjects through Irish,Catholic,,408,408
18683H,ST CANICES G N S,Seamus Ennis Road,Finglas,Dublin 11,,Dublin,Dublin City Council,018342072,Dearbhla White,[email],D11C927,N,Y,N,No subjects through Irish,Catholic,486,,486
18726W,S N SEOSAMH NA MBRATHAR,Marino Park Avenue,Fairview,Dublin 3,,Dublin,Dublin City Council,018336127,Kevin Gillen,[email],D03H524,N,Y,N,No subjects through Irish,Catholic,,125,125
18778S,S N NAOMH MOCHTA,Porterstown Road,Clonsilla,Dublin 15,,Dublin,Fingal County Council,018130430,Maria Farrell,[email],D15Y316,N,N,N,No subjects through Irish,Catholic,426,459,885
18806U,KILTERNAN N S 1,Kilternan,Dublin 18,,,Dublin,Dun Laoghaire Rathdown,012955682,Brenda Carson,[email],D18CY28,N,N,N,No subjects through Irish,Catholic,136,184,320
18817C,S N BRIGHDE,Cullenswood House,Bóthar Feadha Cuilinn,Raghnallach,Baile Átha Cliath 6,Dublin,Dublin City Council,014973390,Gráinne Dollard,[email],D06E8K7,N,N,N,All subjects through Irish,Catholic,212,224,436
18843D,BAINRION NA N-AINGAL 2,Gurteen Road,Ballyfermot,Dublin 10,,Dublin,Dublin City Council,016235067,Seán O'Shea,[email],D10C527,N,Y,N,No subjects through Irish,Catholic,,131,131
18886V,KILL-O'-THE-GRANGE NS,Deansgrange,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012894578,Hilary McBain,[email],A94X225,N,N,N,No subjects through Irish,Church Of Ireland,102,115,217
18910P,BANTIARNA NA MBUANNA BOYS,Ballymun Rd,DUBLIN 9,,,Dublin,Dublin City Council,018375255,Roisin Hickey,[email],D09HC90,N,Y,N,No subjects through Irish,Catholic,,200,200
18911R,BANTIARNA NA MBUANNA GIRLS,Ballymun Road,Dublin 9,,,Dublin,Dublin City Council,018379833,Lorna Greene,[email],D09NY99,N,Y,N,No subjects through Irish,Catholic,202,,202
18968A,ST MALACHYS B N S,Edenmore Park,Raheny,Dublin 5,,Dublin,Dublin City Council,018478952,Grainne Roche,[email],D05HP30,N,Y,N,No subjects through Irish,Catholic,,160,160
18969C,ST EITHNES SENIOR GIRLS NS,Edenmore,Raheny,Dublin 5,,Dublin,Dublin City Council,018480630,Cormac Henry,[email],D05NH04,N,Y,N,No subjects through Irish,Catholic,87,,87
18976W,S N CHOLMILLE B,Chapel Lane,Swords,,,Dublin,Fingal County Council,018405132,Ciara Brangan,[email],K67WP65,N,N,N,No subjects through Irish,Catholic,,407,407
18977B,S N CHOLMCILLE C,Chapel Lane,Swords,Co. Dublin,,Dublin,Fingal County Council,018404168,Karen Burke Logue,[email],K67H337,N,N,N,No subjects through Irish,Catholic,435,,435
19001G,BALLYBOGHILL N S,Ballyboughal,Co. Dublin,,,Dublin,Fingal County Council,018433469,Maeve O'Doherty,[email],A41RC98,N,N,N,No subjects through Irish,Catholic,114,107,221
19006Q,EOIN BAISDE B SOIS,Seafield Road,Clontarf,Dublin 3,,Dublin,Dublin City Council,018336539,John O'Sullivan,[email],D03TD21,N,N,N,No subjects through Irish,Catholic,,334,334
19007S,EOIN BAISDE C NAOIDH,Seafield Road West,Clontarf,Dublin 3,,Dublin,Dublin City Council,018332459,Dearbhla O'Driscoll,[email],D03XK27,N,N,N,No subjects through Irish,Catholic,276,,276
19015R,ST JOSEPHS G N S,Barry Avenue,Finglas West,Dublin 11,,Dublin,Dublin City Council,018342433,Áine Fitzgerald,[email],D11A8PD,N,Y,N,No subjects through Irish,Catholic,169,,169
19037E,ST MONICAS N S,Edenmore Park,Raheny,Dublin 5,,Dublin,Dublin City Council,018674540,Sinead Mullen,[email],D05VX21,N,Y,N,No subjects through Irish,Catholic,45,,45
19066L,LORETO NATIONAL SCHOOL,Loreto Avenue,Dalkey,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012802128,Fióna McKenna,[email],A96P8N3,N,N,N,No subjects through Irish,Catholic,273,79,352
19114T,ST PATRICK GNS,Ballyroan,Rathfarnham,Dublin 16,,Dublin,South Dublin County Council,014946566,Anna Jennings,[email],D16XK80,N,N,N,No subjects through Irish,Catholic,438,124,562
19177U,ST PIUS X N S BOYS,Fortfield Park,Terenure,Dublin 6,,Dublin,South Dublin County Council,014903057,Lorcan Coyle,[email],D6WHP92,N,N,N,No subjects through Irish,Catholic,,542,542
19178W,ST PIUS X G N S,Fortfield Park,Terenure,Dublin 6W,,Dublin,South Dublin County Council,014901052,Áine Doyle,[email],D6WPN27,N,N,N,No subjects through Irish,Catholic,541,,541
19197D,ST KEVINS B N S,Barry Avenue,Finglas West,Dublin 11,,Dublin,Dublin City Council,018343061,Noleen Griffiths,[email],D11VW22,N,Y,N,No subjects through Irish,Catholic,,169,169
19208F,HOLY SPIRIT B N S,Sillogue Road,Ballymun,Dublin 11,,Dublin,Dublin City Council,018421230,Vivienne Bryan,[email],D11N207,N,Y,N,No subjects through Irish,Catholic,,337,337
19209H,SN AN SPIORAID NAIOMH C,Sillogue Road,Ballymun,Dublin 11,,Dublin,Dublin City Council,018420207,Emma Conroy,[email],D11X26P,N,Y,N,No subjects through Irish,Catholic,308,,308
19220S,SCOIL NAOMH IDE,New Road,Clondalkin,Dublin 22,,Dublin,South Dublin County Council,014592766,Orla Ní Odhráin,[email],D22ED72,N,N,N,No subjects through Irish,Catholic,199,73,272
19221U,SCOIL NAOMH AINE,New Road,Clondalkin Village,Dublin 22,,Dublin,South Dublin County Council,014591645,Karen McKevitt (Acting),[email],D22X577,N,N,N,No subjects through Irish,Catholic,203,57,260
19242F,OUR LADY OF VICTORIES INFANT N S,Ballymun Road,Dublin 9,,,Dublin,Dublin City Council,018372372,Mary McDonnell,[email],D09YC99,N,Y,N,No subjects through Irish,Catholic,115,118,233
19258U,SCOIL PADRAIG NAOFA B,Hollypark,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012896042,Barry O'Donovan,[email],A94FE02,N,N,N,No subjects through Irish,Catholic,,623,623
19259W,ST PATRICKS GNS,Foxrock Avenue,Foxrock,Dublin 18,,Dublin,Dun Laoghaire Rathdown,012893293,Bernadette Gunning,[email],D18V659,N,N,N,No subjects through Irish,Catholic,568,,568
19297H,CROMCASTLE GREEN B N S,Cromcastle Green,Kilmore West,DUBLIN 5,,Dublin,Dublin City Council,018476709,Martin Stynes,[email],D05YP68,N,Y,N,No subjects through Irish,Catholic,,212,212
19298J,SCOIL NAIS IDE CAILINI,Cromcastle Green,Kilmore West,Dublin 5,,Dublin,Dublin City Council,018476048,Andrea Lynch,[email],D05TN12,N,Y,N,No subjects through Irish,Catholic,145,,145
19302U,SN NA MAIGHDINE MUIRE B,Shangan Road,Ballymun,Dublin 9,,Dublin,Dublin City Council,018421314,John Clinton,[email],D09H2F2,N,Y,N,No subjects through Irish,Catholic,,131,131
19303W,VIRGIN MARY GIRLS NATIONAL SCHOOL,Shangan Road,Ballymun,Dublin 9,,Dublin,Dublin City Council,018421614,Niamh Cuthbert,[email],D09T2X6,N,Y,N,No subjects through Irish,Catholic,166,,166
19308J,ST BRIGIDS BOYS N S,Howth Road,Killester,Dublin 5,,Dublin,Dublin City Council,018336149,Nuala Cullen,[email],D05A386,N,N,N,No subjects through Irish,Catholic,,350,350
19309L,SCOIL NEASAIN,Baile Harmain,Baile Átha Cliath 5,,,Dublin,Dublin City Council,018316338,Deirble Nic Conghamhna,[email],D05VF95,N,N,N,All subjects through Irish,Catholic,123,129,252
19314E,SCOIL NA MAIGHDINE MHUIRE BOY,Broadford Rise,Ballinteer,Dublin 16,,Dublin,Dun Laoghaire Rathdown,014946647,Colette Howlett (Acting Principal),[email],D16CX60,N,N,N,No subjects through Irish,Catholic,,283,283
19319O,ST Olaf's National School,Balally Drive,Dundrum,Dublin 16,,Dublin,Dun Laoghaire Rathdown,012956513,Ger Murphy,[email],D16E067,N,N,N,No subjects through Irish,Catholic,229,280,509
19320W,OUR LADY OF GOOD COUNSEL BOYS N S,Johnstown,Dún Laoghaire,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012851449,Neil Cadogan,[email],A96AF10,N,N,N,No subjects through Irish,Catholic,,402,402
19321B,OUR LADY GOOD COUNSEL GNS,Woodley Road,Johnstown,Dun Laoghaire,Co. Dublin,Dublin,Dun Laoghaire Rathdown,012853775,Caroline Quinn,[email],A96A033,N,N,N,No subjects through Irish,Catholic,436,10,446
19335M,SCOIL NA AINGEAL,Newtownpark AVenue,Blackrock,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012833961,Pádraig Ó Néill,[email],A94H395,N,N,N,No subjects through Irish,Catholic,243,198,441
19374W,Our lady's Grove Primary School,"Goatstown Road,",Dublin 14,,,Dublin,Dun Laoghaire Rathdown,012988694,Anne Kernan,[email],D14Y993,N,N,N,No subjects through Irish,Catholic,218,221,439
19390U,ST MARKS SEN NS,Springfield,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014513138,Richard Walsh,[email],D24FV07,N,N,N,No subjects through Irish,Catholic,272,257,529
19393D,MHUIRE IOSEF JUNIOR,"Verbena Avenue,",Sutton,Dublin 13,,Dublin,Fingal County Council,018326524,Elizabeth Madigan,[email],D13CD56,N,N,N,No subjects through Irish,Catholic,210,199,409
19395H,SCOIL MOBHI,Bóthar Mobhí,Glasnaíon,Baile Átha Cliath 9,,Dublin,Dublin City Council,018379591,Marcella Nic Niallaigh,[email],D09A303,N,N,N,All subjects through Irish,Catholic,118,136,254
19396J,NA MAIGHDINE MUIRE GIRL,Ballinteer,Dublin 16,,,Dublin,Dun Laoghaire Rathdown,014930736,Yvonne Lane,[email],D16C820,N,N,N,No subjects through Irish,Catholic,297,,297
19400U,SN GLEANN NA GCAORACH INÍON LÉINÍN,Wyvern,Killiney,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012856011,Sarah Honner,[email],A96P585,N,N,N,No subjects through Irish,Church Of Ireland,110,122,232
19406J,HOLY TRINITY SEN N S,Grange Road,Donaghmede,Dublin 13,,Dublin,Dublin City Council,018474695,David Henry,[email],D13WY00,N,N,N,No subjects through Irish,Catholic,178,203,381
19430G,SCOIL AN TSEACHTAR LAOCH,Bóthar Bhaile Munna,Baile Átha Cliath 11,,,Dublin,Dublin City Council,018425725,Deirdre Ní Chonghaile,[email],D11E306,N,Y,N,All subjects through Irish,Catholic,101,96,197
19431I,ST JOSEPHS JNR,St Joseph's Junior National School,Balbutcher Lane,Ballymun,Dublin 11,Dublin,Dublin City Council,018421801,Jennie McGee,[email],D11ND82,N,Y,N,No subjects through Irish,Catholic,66,88,154
19435Q,ST FRANCIS XAVIER J N S,Roselawn Road,Castleknock,Dublin 15,,Dublin,Fingal County Council,018210892,Heidi Collins,[email],D15CX84,N,N,N,No subjects through Irish,Catholic,214,199,413
19437U,SCOIL NAITHI,Bóthar Átha Leathan,Baile an tSaoir,Baile Átha Cliath 16,,Dublin,Dun Laoghaire Rathdown,012981931,Paula Ní Uigín,[email],D16EK63,N,N,N,All subjects through Irish,Catholic,114,123,237
19438W,SCOIL COLMCILLE SENIOR,Coolevin,Ballybrack,Co. Dublin,,Dublin,Dun Laoghaire Rathdown,012855527,Aidan Boyle,[email],A96TN32,N,Y,N,No subjects through Irish,Catholic,66,75,141
19446V,SCOIL MHUIRE BOYS,Grange Road,Rathfarnham,Dublin 14,,Dublin,South Dublin County Council,014931477,Edward O'Riordan,[email],D14P046,N,N,N,No subjects through Irish,Catholic,,444,444
19454U,DARNDALE NS JUNIOR,OUR LADY IMMAC JUN NS,DARNDALE,MALAHIDE ROAD,DUBLIN 17,Dublin,Dublin City Council,018476643,Margaret Hughes,[email],D17TR25,N,Y,N,No subjects through Irish,Catholic,104,109,213
19456B,ST CRONANS JUNIOR NATIONAL SCHOOL,Brackenstown,Swords,Co. Dublin,,Dublin,Fingal County Council,018402194,Edel Moloney,[email],K67DP28,N,N,N,No subjects through Irish,Catholic,265,279,544
19462T,SCOIL MAELRUAIN JUNIOR,Old Bawn,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014513967,Mairéad Ryan,[email],D24T854,N,N,N,No subjects through Irish,Catholic,184,227,411
19463V,SCOIL MAELRUAIN SENIOR,Old Bawn,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014510706,Caitriona Hogan,[email],D24EV18,N,N,N,No subjects through Irish,Catholic,207,237,444
19465C,ST KEVINS BOYS,Kilnamanagh,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014517925,James Murray,[email],D24A2XF,N,N,N,No subjects through Irish,Catholic,,334,334
19466E,ST KEVINS GIRLS,Kilnamanagh,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014517981,Miriam Dignam,[email],D24R6PT,N,N,N,No subjects through Irish,Catholic,296,,296
19470S,ST FRANCIS XAVIER SENIOR N S,Roselawn,Castleknock,Dublin 15,,Dublin,Fingal County Council,018211121,Adrienne Darby,[email],D15WY02,N,N,N,No subjects through Irish,Catholic,147,213,360
19471U,ST PAULS JUNIOR NATIONAL SCHOOL,Clonrosse Drive,Ard na Gréine,Dublin 13,,Dublin,Dublin City Council,018470479,Elaine McNulty,[email],D13PK10,N,N,N,No subjects through Irish,Catholic,125,101,226
19472W,ST MARKS JUNIOR MIXED,Springfield,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014512076,Deirdre Ní Bhroin,[email],D24FT95,N,N,N,No subjects through Irish,Catholic,245,261,506
19473B,SCOIL BHRIDE,Grange Road,Donaghmede,Dublin 13,,Dublin,Dublin City Council,018470014,Áine Dillon,[email],D13NY53,N,N,N,No subjects through Irish,Catholic,218,192,410
19474D,SCOIL COLMCILLE NAOFA,Idrone Avenue,Knocklyon,Dublin 16,,Dublin,South Dublin County Council,014947422,David Curtin,[email],D16H337,N,N,N,No subjects through Irish,Catholic,379,409,788
19480V,ST PATRICKS,St Patrick's Close,Dublin 8,,,Dublin,Dublin City Council,014540588,Jennifer McCormack,[email],D08WK19,N,N,N,No subjects through Irish,Church Of Ireland,14,20,34
19489Q,SN NAOMH FINNIN,Glenties Park,Rivermount,Finglas South,Dublin 11,Dublin,Dublin City Council,018341130,Janet O' Donnell (Acting),[email],D11WN70,N,Y,N,No subjects through Irish,Catholic,109,140,249
19490B,SCOIL MHUIRE,Glenmore Court,Ballyboden,Dublin 16,,Dublin,South Dublin County Council,014931967,Owen McLoughlin,[email],D16V043,N,Y,N,No subjects through Irish,Catholic,118,110,228
19494J,BISHOP GALVIN NS,Orwell Park,Templeogue,Dublin 6w,,Dublin,South Dublin County Council,014566652,Kathryn Corbett,[email],D6WY791,N,N,N,No subjects through Irish,Catholic,243,243,486
19496N,SCOIL FHIACHRA SOISIR,Montrose Park,Artane,Dublin 5,,Dublin,Dublin City Council,018472367,Áine Carberry,[email],D05W248,N,N,N,No subjects through Irish,Catholic,330,322,652
19497P,SCOIL MHUIRE,Rathsallagh,Shankill,Dublin 18,,Dublin,Dun Laoghaire Rathdown,012823507,Patricia Slavin,[email],D18FT91,N,Y,N,No subjects through Irish,Catholic,149,175,324
19502F,SCOIL AENGHUSA JUN NS,Balrothery,Tallaght,Dublin 24,,Dublin,South Dublin County Council,014513912,Ann Marie Blake,[email],D24YN34,N,Y,N,No subjects through Irish,Catholic,107,107,214
